Date,Station number,Observation time,Station latitude,Station longitude,Station elevation,Showalter index,Lifted index,LIFT computed using virtual temperature,SWEAT index,K index,Cross totals index,Vertical totals index,Totals totals index,Convective Available Potential Energy,CAPE using virtual temperature,Convective Inhibition,CINS using virtual temperature,Equilibrum Level,Equilibrum Level using virtual temperature,Level of Free Convection,LFCT using virtual temperature,Bulk Richardson Number,Bulk Richardson Number using CAPV,Temp [K] of the Lifted Condensation Level,Pres [hPa] of the Lifted Condensation Level,Mean mixed layer potential temperature,Mean mixed layer mixing ratio,1000 hPa to 500 hPa thickness,Precipitable water [mm] for entire sounding
 00Z 02 Jul 1986, 41883, 860702/0000, 24.85, 89.36, 20.0, 0.00, 36.33, 36.96, 214.01, 37.20, 19.90, 23.30, 43.20, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 271.93, 965.89, 274.89, 9.67, 5892.00, 54.56
 00Z 07 Jul 1986, 41883, 860707/0000, 24.85, 89.36, 20.0, -0.37, 11.78, 12.23, 37.90, 20.90, 21.70, 42.60, 221.71, 241.29, 0.00, 0.00, 873.48, 873.94, 948.70, 948.70, 287.10, 948.70, 291.41, 12.90, 15859.00, 52.09
 00Z 08 Jul 1986, 41883, 860708/0000, 24.85, 89.36, 20.0, 0.28, 56.59, 57.38, 243.60, 35.60, 19.90, 21.90, 41.80, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 254.59, 958.19, 257.77, 1.18, 5950.00, 44.08
 00Z 09 Jul 1986, 41883, 860709/0000, 24.85, 89.36, 20.0, -0.57, 38.78, 39.63, 35.80, 20.20, 21.50, 41.70, 0.00, 0.00, 0.00, 0.00, 272.15, 970.74, 274.73, 9.98, 5968.00, 54.61
 00Z 13 Jul 1986, 41883, 860713/0000, 24.85, 89.36, 20.0, 1.86, -4.85, -5.40, 240.02, 34.10, 18.40, 21.50, 39.90, 1862.87, 2083.28, -5.48, -2.14, 908.44, 918.91, 145.60, 162.83, 298.06, 953.00, 302.22, 21.42, 15929.00, 68.62
 00Z 14 Jul 1986, 41883, 860714/0000, 24.85, 89.36, 20.0, -79.57, -82.48, -83.82, 3302.43, 115.70, 99.90, 100.10, 200.00, 11601.92, 12054.60, 0.00, 0.00, 947.38, 950.46, 398.46, 414.00, 297.64, 963.02, 300.90, 20.62, 15909.00, 43.37
 00Z 15 Jul 1986, 41883, 860715/0000, 24.85, 89.36, 20.0, 2.29, 0.06, -1.30, 253.21, 35.90, 17.60, 18.40, 36.00, 1130.13, 1480.81, -1.05, -0.29, 923.33, 933.74, 93.36, 122.33, 297.52, 956.65, 301.35, 20.61, 15919.00, 49.76
 00Z 18 Jul 1986, 41883, 860718/0000, 24.85, 89.36, 20.0, 2.07, -3.21, -4.12, 231.99, 33.60, 18.20, 20.30, 38.50, 1606.06, 1852.35, -10.04, -8.02, 196.15, 195.79, 897.87, 903.92, 223.18, 257.41, 297.78, 953.31, 301.91, 21.00, 15899.00, 63.77
 00Z 19 Jul 1986, 41883, 860719/0000, 24.85, 89.36, 20.0, -0.05, -4.71, -5.43, 254.02, 32.70, 19.70, 22.70, 42.40, 1290.30, 1541.29, -9.49, -8.70, 889.56, 897.18, 53.48, 63.88, 298.24, 956.90, 302.05, 21.51, 15879.00, 63.05
 00Z 20 Jul 1986, 41883, 860720/0000, 24.85, 89.36, 20.0, 0.18, -2.00, -2.42, 254.19, 31.90, 19.90, 21.30, 41.20, 561.50, 728.46, -0.27, 0.00, 149.04, 148.88, 935.80, 945.32, 41.55, 53.91, 296.32, 945.32, 301.14, 19.49, 15909.00, 61.18
 00Z 21 Jul 1986, 41883, 860721/0000, 24.85, 89.36, 20.0, -0.32, -3.09, -3.58, 406.59, 36.30, 19.80, 22.90, 42.70, 1326.32, 1514.17, -46.76, -29.63, 822.26, 858.37, 5.25, 5.99, 296.49, 934.42, 302.33, 19.87, 15929.00, 63.64
 00Z 01 Jul 1987, 41883, 870701/0000, 24.85, 89.36, 20.0, -4.33, 48.71, 49.43, 320.41, 42.90, 22.60, 25.30, 47.90, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 263.23, 960.05, 266.52, 4.13, 5904.00, 61.71
 00Z 05 Jul 1987, 41883, 870705/0000, 24.85, 89.36, 20.0, 1.45, -2.35, -3.18, 235.78, 33.80, 18.90, 19.90, 38.80, 1093.30, 1330.64, -0.55, -0.07, 929.85, 936.59, 420.28, 511.52, 297.34, 953.28, 301.47, 20.47, 5931.00, 62.72
 00Z 06 Jul 1987, 41883, 870706/0000, 24.85, 89.36, 20.0, 21.50, 301.39, 5889.00, 0.00
 00Z 07 Jul 1987, 41883, 870707/0000, 24.85, 89.36, 20.0, -1.05, 248.98, 37.10, 21.30, 21.90, 43.20, 5890.00, 50.84
 00Z 08 Jul 1987, 41883, 870708/0000, 24.85, 89.36, 20.0, 0.75, -2.64, -3.25, 237.00, 37.80, 19.50, 20.10, 39.60, 1080.52, 1235.85, -0.01, 0.00, 939.69, 949.71, 348.41, 398.49, 297.91, 963.95, 301.09, 20.96, 5912.00, 71.69
 00Z 09 Jul 1987, 41883, 870709/0000, 24.85, 89.36, 20.0, -2.03, -1.70, -2.06, 284.58, 42.70, 20.50, 22.00, 42.50, 1532.24, 1634.85, -78.07, -78.16, 113.93, 112.24, 700.85, 711.35, 6880.96, 7341.76, 298.91, 966.90, 301.82, 22.17, 15929.00, 88.41
 00Z 13 Jul 1987, 41883, 870713/0000, 24.85, 89.36, 20.0, 2.23, 49.62, 50.23, 261.81, 31.30, 17.50, 19.40, 36.90, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 264.12, 954.82, 267.83, 4.15, 5938.00, 55.71
 00Z 18 Jul 1987, 41883, 870718/0000, 24.85, 89.36, 20.0, -24.16, -24.29, 73.90, 982.24, 1014.77, 0.00, 0.00, 963.30, 963.30, 281.16, 963.30, 284.07, 12.43, 5040.00, 9.11
 00Z 21 Jul 1987, 41883, 870721/0000, 24.85, 89.36, 20.0, -1.20, -2.72, -3.39, 259.38, 38.40, 20.90, 21.50, 42.40, 955.17, 1120.03, -0.75, -0.20, 206.62, 207.00, 926.59, 935.35, 255.97, 300.15, 297.61, 957.69, 301.34, 20.70, 5914.00, 71.52
 00Z 23 Jul 1987, 41883, 870723/0000, 24.85, 89.36, 20.0, -1.46, -4.41, -5.27, 280.99, 30.50, 21.50, 21.50, 43.00, 1676.53, 1945.13, 0.00, 0.00, 944.18, 950.56, 88.43, 102.60, 298.18, 957.14, 301.95, 21.45, 5901.00, 61.52
 00Z 27 Jul 1987, 41883, 870727/0000, 24.85, 89.36, 20.0, 1.84, 1.56, 1.48, 243.60, 34.00, 18.70, 20.90, 39.60, 1441.91, 1465.09, -407.66, -389.95, 392.23, 391.89, 135.46, 137.64, 294.40, 964.90, 297.47, 16.79, 5774.00, 62.18
 00Z 28 Jul 1987, 41883, 870728/0000, 24.85, 89.36, 20.0, -5.71, -6.98, 24.47, 1815.17, 2268.48, -1.28, -1.14, 188.85, 200.27, 921.73, 922.27, 1325.37, 1656.35, 296.99, 959.04, 300.58, 19.87, 5191.01, 16.23
 00Z 30 Jul 1987, 41883, 870730/0000, 24.85, 89.36, 20.0, -2.26, -3.49, -3.92, 266.18, 39.20, 21.70, 22.50, 44.20, 1483.58, 1625.26, -1.50, -0.84, 910.94, 923.86, 440.30, 482.35, 297.83, 956.93, 301.63, 20.99, 5744.00, 75.78
 00Z 31 Jul 1987, 41883, 870731/0000, 24.85, 89.36, 20.0, 1.80, -3.75, -4.12, 232.59, 35.30, 19.50, 20.10, 39.60, 1358.05, 1496.95, 0.00, 0.00, 198.87, 198.63, 934.13, 935.34, 34.84, 38.41, 296.26, 937.61, 301.79, 19.48, 5726.00, 61.26
 00Z 02 Jul 1988, 41883, 880702/0000, 24.85, 89.36, 20.0, 0.27, -5.16, -5.84, 219.78, 33.60, 20.00, 22.70, 42.70, 1937.43, 2153.09, 0.00, 0.00, 122.75, 120.44, 961.81, 963.78, 4133.77, 4593.90, 298.04, 969.08, 300.76, 21.02, 5760.00, 63.64
 00Z 06 Jul 1988, 41883, 880706/0000, 24.85, 89.36, 20.0, -2.03, -1.33, -1.48, 294.99, 41.40, 21.20, 21.70, 42.90, 1016.19, 1079.93, -18.44, -19.50, 144.59, 143.93, 808.34, 812.01, 80.15, 85.18, 297.74, 968.48, 300.50, 20.60, 5798.00, 79.15
 00Z 07 Jul 1988, 41883, 880707/0000, 24.85, 89.36, 20.0, -2.92, -2.66, -2.97, 294.42, 42.10, 22.10, 22.90, 45.00, 1238.57, 1346.48, -36.91, -32.68, 141.20, 140.57, 814.51, 819.99, 183.85, 199.87, 296.86, 941.42, 302.04, 20.09, 5798.00, 75.74
 00Z 10 Jul 1988, 41883, 880710/0000, 24.85, 89.36, 20.0, -0.13, -1.34, -1.51, 289.62, 39.40, 19.80, 19.80, 39.60, 1293.17, 1348.25, 0.00, 0.00, 125.52, 124.32, 962.01, 961.69, 127.33, 132.76, 298.34, 972.39, 300.77, 21.30, 5808.00, 85.42
 00Z 11 Jul 1988, 41883, 880711/0000, 24.85, 89.36, 20.0, 1.60, -2.51, -2.90, 400.60, 34.40, 18.40, 20.50, 38.90, 1709.45, 1904.81, -7.74, -3.96, 134.96, 133.98, 898.81, 912.75, 116.94, 130.31, 297.39, 947.96, 302.00, 20.65, 5783.00, 67.89
 00Z 12 Jul 1988, 41883, 880712/0000, 24.85, 89.36, 20.0, -1.35, -2.89, -3.30, 245.38, 38.40, 21.50, 22.10, 43.60, 1280.11, 1422.74, -2.30, -1.19, 150.25, 150.23, 906.95, 919.04, 83.04, 92.29, 296.75, 959.40, 300.30, 19.57, 5777.00, 67.93
 00Z 13 Jul 1988, 41883, 880713/0000, 24.85, 89.36, 20.0, 0.40, 58.96, 58.96, 224.98, 36.00, 19.60, 21.30, 40.90, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 253.22, 958.33, 256.42, 1.03, 5799.00, 31.85
 00Z 17 Jul 1988, 41883, 880717/0000, 24.85, 89.36, 20.0, -1.52, -4.66, -5.39, 240.60, 38.60, 21.00, 23.10, 44.10, 2313.34, 2529.88, -12.08, -5.33, 120.36, 118.57, 880.08, 902.05, 656.88, 718.36, 297.83, 946.42, 302.59, 21.29, 5809.00, 68.91
 00Z 19 Jul 1988, 41883, 880719/0000, 24.85, 89.36, 20.0, -1.95, -3.24, -3.77, 247.40, 36.40, 22.10, 22.70, 44.80, 537.64, 657.30, -4.90, -3.08, 891.81, 902.67, 112.76, 137.86, 296.51, 957.18, 300.28, 19.34, 5784.00, 62.84
 00Z 21 Jul 1988, 41883, 880721/0000, 24.85, 89.36, 20.0, -1.27, -2.56, -2.83, 266.98, 41.00, 20.80, 21.50, 42.30, 1010.27, 1101.70, -3.87, -2.19, 146.24, 145.64, 890.96, 906.67, 1147.56, 1251.41, 297.77, 957.76, 301.48, 20.88, 5830.00, 82.04
 00Z 22 Jul 1988, 41883, 880722/0000, 24.85, 89.36, 20.0, 0.69, -5.14, -5.68, 227.60, 35.00, 19.30, 22.70, 42.00, 2527.36, 2756.95, -1.59, -0.18, 124.65, 123.57, 921.73, 936.91, 75.21, 82.04, 297.81, 951.74, 302.07, 21.11, 5770.00, 65.43
 00Z 27 Jul 1988, 41883, 880727/0000, 24.85, 89.36, 20.0, 1.11, -1.63, -2.07, 250.42, 34.40, 18.80, 21.50, 40.30, 298.06, 410.90, -0.84, -0.48, 927.02, 931.45, 13.59, 18.73, 296.67, 958.31, 300.33, 19.50, 5086.00, 63.38
 00Z 14 Jul 1997, 41883, 970714/0000, 24.85, 89.36, 20.0, 2.19, -2.09, -2.26, 225.00, 34.50, 19.30, 19.30, 38.60, 617.79, 728.63, 0.00, 0.00, 236.72, 236.67, 960.79, 961.96, 224.97, 265.33, 296.35, 962.64, 299.62, 19.09, 5784.00, 65.68
 00Z 23 Jul 1997, 41883, 970723/0000, 24.85, 89.36, 20.0, -1.66, -4.21, -4.81, 281.01, 38.40, 21.70, 21.70, 43.40, 2105.00, 2294.89, 0.00, 0.00, 146.77, 146.40, 971.60, 971.03, 258.16, 281.45, 298.47, 973.03, 300.84, 21.47, 5822.00, 72.69
 00Z 28 Jul 1997, 41883, 970728/0000, 24.85, 89.36, 20.0, -3.62, -6.58, -7.21, 246.81, 39.50, 22.60, 25.30, 47.90, 2870.96, 3080.31, -3.57, -0.63, 111.52, 111.34, 874.36, 920.98, 457.13, 490.47, 299.09, 964.96, 302.17, 22.48, 5857.00, 74.97
 00Z 02 Jul 2008, 41883, 080702/0000, 24.85, 89.36, 20.0, 6.87, 7.43, 8.34, 265.69, 30.60, 12.80, 12.80, 25.60, 194.02, 244.78, -25.62, -27.47, 233.94, 230.56, 789.09, 805.03, 45.65, 57.59, 296.75, 959.71, 300.29, 19.56, 5790.00, 79.44
 00Z 09 Jul 2008, 41883, 080709/0000, 24.85, 89.36, 20.0, 16.55, 3.17, 2.56, 159.01, -17.50, -8.10, 23.90, 15.80, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 287.95, 853.13, 301.33, 13.19, 6603.00, 12.90
 00Z 16 Jul 2008, 41883, 080716/0000, 24.85, 89.36, 20.0, -0.17, -1.50, -1.74, 244.58, 37.00, 20.30, 20.30, 40.60, 181.70, 240.89, -1.32, -1.59, 912.30, 911.81, 51.10, 67.74, 297.58, 975.69, 299.72, 20.25, 5802.00, 74.26
 00Z 06 Jul 2009, 41883, 090706/0000, 24.85, 89.36, 20.0, 0.61, -1.62, -2.15, 246.39, 37.40, 18.70, 21.30, 40.00, 656.11, 800.66, -19.33, -12.14, 150.01, 149.94, 824.61, 859.66, 232.33, 283.51, 297.18, 943.77, 302.16, 20.44, 5825.00, 72.45
 00Z 27 Jul 2009, 41883, 090727/0000, 24.85, 89.36, 20.0, -1.09, -3.40, -4.23, 262.41, 41.10, 20.20, 21.20, 41.40, 2467.51, 2665.93, -4.09, -3.36, 117.09, 115.13, 897.03, 903.82, 65424.20, 70685.30, 299.00, 952.55, 303.23, 22.66, 5821.00, 80.73
 00Z 06 Jul 2010, 41883, 100706/0000, 24.85, 89.36, 20.0, -0.95, -2.36, -2.74, 259.38, 40.10, 20.90, 20.90, 41.80, 947.01, 1039.45, 0.00, 0.00, 172.45, 170.83, 968.88, 969.48, 206.49, 226.65, 297.95, 973.90, 300.24, 20.76, 5799.00, 79.20
 00Z 26 Jul 2010, 41883, 100726/0000, 24.85, 89.36, 20.0, -2.40, -1.66, -1.81, 312.41, 42.10, 21.90, 21.90, 43.80, 477.57, 517.48, -0.73, -0.55, 211.51, 212.16, 930.49, 931.93, 29.37, 31.82, 296.49, 945.75, 301.29, 19.55, 80.59
 00Z 11 Jul 2011, 41883, 110711/0000, 24.85, 89.36, 20.0, -3.29, -5.69, -6.41, 270.79, 43.10, 22.70, 22.70, 45.40, 2851.12, 3056.24, -5.44, -6.21, 114.20, 112.69, 906.73, 906.29, 7555.70, 8099.28, 298.82, 947.64, 303.49, 22.53, 5809.00, 81.01
 00Z 02 Jul 2013, 41883, 130702/0000, 24.85, 89.36, 20.0, -1.29, -3.26, -3.77, 272.79, 41.10, 20.70, 20.70, 41.40, 2198.42, 2335.43, -1.69, -1.89, 127.03, 126.97, 914.94, 914.70, 639.56, 679.42, 298.84, 956.29, 302.72, 22.34, 5817.00, 84.26
 00Z 28 Jul 2013, 41883, 130728/0000, 24.85, 89.36, 20.0, -1.94, -1.27, -1.38, 292.21, 41.30, 21.70, 21.70, 43.40, 124.16, 132.96, -39.44, -45.76, 305.78, 305.79, 583.32, 583.77, 14.56, 15.59, 296.58, 962.26, 299.88, 19.30, 5797.00, 81.21
 00Z 16 Jul 2014, 41883, 140716/0000, 24.85, 89.36, 20.0, -1.28, -2.70, -2.98, 296.42, 39.20, 20.70, 20.90, 41.60, 1256.28, 1383.44, 0.00, 0.00, 127.83, 127.80, 962.24, 963.02, 207.47, 228.47, 298.77, 968.92, 301.51, 21.98, 5816.00, 81.62
 00Z 26 Jul 2014, 41883, 140726/0000, 24.85, 89.36, 20.0, -1.62, -4.90, -5.56, 254.39, 40.90, 20.60, 23.50, 44.10, 2549.61, 2752.35, -9.04, -7.97, 137.16, 135.54, 869.13, 890.02, 367.23, 396.43, 298.98, 959.55, 302.56, 22.45, 5820.00, 78.13
 00Z 06 Jul 2015, 41883, 150706/0000, 24.85, 89.36, 20.0, -3.38, -4.97, -5.48, 272.18, 43.30, 22.70, 22.70, 45.40, 1925.42, 2042.47, -2.07, -2.44, 125.37, 123.48, 909.94, 909.52, 1886.42, 2001.11, 299.02, 963.39, 302.26, 22.42, 5814.00, 86.65
 00Z 08 Jul 2015, 41883, 150708/0000, 24.85, 89.36, 20.0, -3.87, -6.15, -6.79, 275.59, 43.80, 23.10, 23.10, 46.20, 1730.15, 1879.12, -8.97, -8.10, 895.45, 899.23, 199.87, 217.08, 299.47, 957.22, 303.27, 23.20, 5817.00, 87.01
 00Z 12 Jul 2015, 41883, 150712/0000, 24.85, 89.36, 20.0, -1.03, -3.53, -4.14, 269.99, 38.60, 20.30, 21.10, 41.40, 2576.71, 2802.48, 0.00, 0.00, 127.01, 125.37, 956.45, 956.17, 14906.11, 16212.14, 299.49, 970.03, 302.12, 22.92, 5830.00, 76.27
 00Z 14 Jul 2015, 41883, 150714/0000, 24.85, 89.36, 20.0, -3.97, -5.49, -6.32, 281.38, 45.50, 22.30, 24.30, 46.60, 3330.50, 3533.32, -21.33, -17.79, 832.34, 847.77, 2335.68, 2477.91, 299.57, 949.73, 304.05, 23.53, 5847.00, 86.48
 00Z 16 Jul 2015, 41883, 150716/0000, 24.85, 89.36, 20.0, -1.69, -1.12, -1.23, 268.79, 41.50, 21.10, 21.10, 42.20, 211.10, 232.42, -14.27, -16.91, 348.67, 355.72, 790.21, 783.83, 444.15, 489.01, 297.09, 953.77, 301.17, 20.10, 5809.00, 83.81
 00Z 20 Jul 2015, 41883, 150720/0000, 24.85, 89.36, 20.0, -1.17, -2.10, -2.29, 278.61, 40.10, 21.30, 21.30, 42.60, 423.80, 468.57, -0.37, -0.25, 326.27, 325.74, 932.03, 933.39, 4288.70, 4741.76, 296.58, 954.32, 300.58, 19.46, 5789.00, 76.80
 00Z 22 Jul 2015, 41883, 150722/0000, 24.85, 89.36, 20.0, -1.84, -4.23, -4.64, 263.78, 41.10, 21.70, 21.70, 43.40, 1967.10, 2095.71, 0.00, 0.00, 129.13, 127.76, 971.39, 970.71, 569.42, 606.66, 298.76, 973.54, 301.09, 21.84, 5768.00, 80.83
 00Z 24 Jul 2015, 41883, 150724/0000, 24.85, 89.36, 20.0, -0.84, -3.36, -3.78, 267.78, 40.10, 20.70, 20.70, 41.40, 2115.60, 2245.18, 0.00, 0.00, 130.45, 129.11, 973.44, 972.89, 246.90, 262.02, 298.90, 975.32, 301.07, 21.99, 5769.00, 81.17
 00Z 26 Jul 2015, 41883, 150726/0000, 24.85, 89.36, 20.0, -2.83, -1.72, -2.63, 334.61, 40.70, 22.50, 22.50, 45.00, 513.70, 686.50, -63.15, -66.81, 244.65, 242.36, 758.36, 764.72, 9.60, 12.83, 295.65, 939.18, 301.03, 18.67, 5794.00, 64.17
 00Z 28 Jul 2015, 41883, 150728/0000, 24.85, 89.36, 20.0, -2.57, -3.60, -3.92, 282.82, 42.20, 22.20, 23.30, 45.50, 1090.78, 1183.48, -44.48, -39.35, 179.94, 179.00, 843.65, 853.04, 50.52, 54.82, 296.12, 929.41, 302.42, 19.45, 5798.00, 74.86
 00Z 30 Jul 2015, 41883, 150730/0000, 24.85, 89.36, 20.0, -1.26, -3.96, -4.76, 281.60, 40.50, 20.00, 23.90, 43.90, 2028.96, 2223.33, -61.87, -50.24, 145.96, 145.51, 806.71, 833.94, 59.83, 65.56, 297.70, 937.13, 303.32, 21.27, 5811.00, 72.50
 12Z 01 Jul 2016, 41883, 160701/1200, 24.85, 89.36, 20.0, 0.61, -2.54, -3.30, 241.38, 34.50, 18.70, 21.30, 40.00, 934.83, 1150.19, -1.98, 0.00, 146.28, 146.10, 881.41, 914.85, 2370.84, 2917.01, 296.75, 914.85, 304.41, 20.58, 5868.00, 67.98
 00Z 02 Jul 2016, 41883, 160702/0000, 24.85, 89.36, 20.0, 1.39, -2.31, -2.81, 242.79, 33.50, 18.70, 20.30, 39.00, 762.58, 932.86, -0.01, 0.00, 148.62, 148.54, 940.59, 946.31, 2900.00, 3547.54, 297.23, 946.95, 301.92, 20.49, 5838.00, 68.39
 12Z 02 Jul 2016, 41883, 160702/1200, 24.85, 89.36, 20.0, -0.43, -3.31, -3.65, 289.62, 40.30, 19.90, 21.50, 41.40, 764.49, 869.65, -5.43, -0.65, 895.90, 926.65, 123.90, 140.94, 297.41, 929.88, 303.68, 21.16, 5852.00, 79.35
 00Z 03 Jul 2016, 41883, 160703/0000, 24.85, 89.36, 20.0, -0.15, -2.55, -2.93, 282.40, 39.20, 20.10, 20.10, 40.20, 1379.79, 1489.68, 0.00, 0.00, 134.60, 132.86, 960.16, 961.70, 329.09, 355.30, 298.31, 966.00, 301.31, 21.43, 5839.00, 79.96
 12Z 03 Jul 2016, 41883, 160703/1200, 24.85, 89.36, 20.0, 1.53, -1.15, -1.52, 283.21, 33.40, 18.20, 19.90, 38.10, 305.15, 435.87, -0.06, 0.00, 223.47, 227.72, 930.76, 932.61, 36.95, 52.77, 296.73, 932.61, 302.73, 20.17, 5855.00, 71.98
 12Z 04 Jul 2016, 41883, 160704/1200, 24.85, 89.36, 20.0, 1.17, -1.91, -2.22, 235.00, 35.00, 18.40, 21.10, 39.50, 380.59, 500.46, -1.67, -0.03, 206.36, 207.42, 899.09, 937.58, 406.71, 534.80, 297.47, 953.81, 301.55, 20.68, 5841.00, 73.28
 00Z 05 Jul 2016, 41883, 160705/0000, 24.85, 89.36, 20.0, 0.11, -2.33, -2.66, 241.40, 36.70, 19.70, 21.10, 40.80, 626.58, 749.36, -0.15, 0.00, 168.10, 162.14, 934.18, 944.41, 888.06, 1062.08, 297.50, 957.98, 301.20, 20.58, 5842.00, 73.24
